   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	read
  18               	read:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8F77      		andi r24,lo8(127)
  26               	.LVL1:
  27               	.LM3:
  28 0002 5F98      		cbi 43-32,7
  29               	.LBB12:
  30               	.LBB13:
  31               	.LM4:
  32 0004 8EBD      		out 78-32,r24
  33               	.L2:
  34               	.LM5:
  35 0006 0DB4      		in __tmp_reg__,77-32
  36 0008 07FE      		sbrs __tmp_reg__,7
  37 000a 00C0      		rjmp .L2
  38               	.LBE13:
  39               	.LBE12:
  40               	.LBB14:
  41               	.LBB15:
  42               	.LM6:
  43 000c 85E5      		ldi r24,lo8(85)
  44               	.LVL2:
  45 000e 8EBD      		out 78-32,r24
  46               	.L3:
  47               	.LM7:
  48 0010 0DB4      		in __tmp_reg__,77-32
  49 0012 07FE      		sbrs __tmp_reg__,7
  50 0014 00C0      		rjmp .L3
  51               	.LM8:
  52 0016 8EB5      		in r24,78-32
  53               	.LVL3:
  54               	.LBE15:
  55               	.LBE14:
  56               	.LM9:
  57 0018 5F9A      		sbi 43-32,7
  58               	.LVL4:
  59               	/* epilogue start */
  60               	.LM10:
  61 001a 0895      		ret
  62               	.LFE9:
  64               	.global	rxdata
  66               	rxdata:
  67               	.LFB10:
  68               	.LM11:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM12:
  72 001c 85E5      		ldi r24,lo8(85)
  73 001e 8EBD      		out 78-32,r24
  74               	.L8:
  75               	.LM13:
  76 0020 0DB4      		in __tmp_reg__,77-32
  77 0022 07FE      		sbrs __tmp_reg__,7
  78 0024 00C0      		rjmp .L8
  79               	.LM14:
  80 0026 8EB5      		in r24,78-32
  81               	/* epilogue start */
  82               	.LM15:
  83 0028 0895      		ret
  84               	.LFE10:
  86               	.global	txdata
  88               	txdata:
  89               	.LFB11:
  90               	.LM16:
  91               	.LVL5:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM17:
  95 002a 8EBD      		out 78-32,r24
  96               	.L12:
  97               	.LM18:
  98 002c 0DB4      		in __tmp_reg__,77-32
  99 002e 07FE      		sbrs __tmp_reg__,7
 100 0030 00C0      		rjmp .L12
 101               	/* epilogue start */
 102               	.LM19:
 103 0032 0895      		ret
 104               	.LFE11:
 106               	.global	init_SPI
 108               	init_SPI:
 109               	.LFB12:
 110               	.LM20:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM21:
 114 0034 8CB5      		in r24,76-32
 115 0036 8065      		ori r24,lo8(80)
 116 0038 8CBD      		out 76-32,r24
 117               	/* epilogue start */
 118               	.LM22:
 119 003a 0895      		ret
 120               	.LFE12:
 123               	uart_putchar:
 124               	.LFB13:
 125               	.LM23:
 126               	.LVL6:
 127 003c 1F93      		push r17
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130 003e 182F      		mov r17,r24
 131               	.LM24:
 132 0040 8A30      		cpi r24,lo8(10)
 133 0042 01F4      		brne .L20
 134 0044 8DE0      		ldi r24,lo8(13)
 135               	.LVL7:
 136 0046 0E94 0000 		call uart_putchar
 137               	.LVL8:
 138               	.L20:
 139               	.LM25:
 140 004a 8091 C800 		lds r24,200
 141 004e 85FF      		sbrs r24,5
 142 0050 00C0      		rjmp .L20
 143               	.LM26:
 144 0052 1093 CE00 		sts 206,r17
 145               	.LM27:
 146 0056 80E0      		ldi r24,lo8(0)
 147 0058 90E0      		ldi r25,hi8(0)
 148               	/* epilogue start */
 149 005a 1F91      		pop r17
 150               	.LVL9:
 151 005c 0895      		ret
 152               	.LFE13:
 154               	.global	uart_getchar
 156               	uart_getchar:
 157               	.LFB14:
 158               	.LM28:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.L23:
 162               	.LM29:
 163 005e 8091 C800 		lds r24,200
 164 0062 87FF      		sbrs r24,7
 165 0064 00C0      		rjmp .L23
 166               	.LM30:
 167 0066 8091 CE00 		lds r24,206
 168               	/* epilogue start */
 169               	.LM31:
 170 006a 0895      		ret
 171               	.LFE14:
 173               	.global	ioinit
 175               	ioinit:
 176               	.LFB15:
 177               	.LM32:
 178               	/* prologue: function */
